group,time_of_day,DWF,MNF,ADWF,GWI,SF
Friday,00:00,3.406921333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.6305341066965313
Friday,00:05,3.2453373333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,1.4689501066965318
Friday,00:10,3.316621666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,1.540234440029865
Friday,00:15,3.2733486666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,1.496961440029865
Friday,00:20,3.2983089999999997,2.055521833333333,3.7953529421296293,1.7763872266368017,1.521921773363198
Friday,00:25,3.149827666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,1.3734404400298652
Friday,00:30,3.268689333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.4923021066965314
Friday,00:35,2.9830928333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,1.2067056066965318
Friday,00:40,2.94469,2.055521833333333,3.7953529421296293,1.7763872266368017,1.1683027733631983
Friday,00:45,2.8646833333333332,2.055521833333333,3.7953529421296293,1.7763872266368017,1.0882961066965315
Friday,00:50,2.5387945,2.055521833333333,3.7953529421296293,1.7763872266368017,0.7624072733631981
Friday,00:55,2.6239291666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8475419400298649
Friday,01:00,2.5105253333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.7341381066965316
Friday,01:05,2.5489346666666663,2.055521833333333,3.7953529421296293,1.7763872266368017,0.7725474400298646
Friday,01:10,2.5171055,2.055521833333333,3.7953529421296293,1.7763872266368017,0.7407182733631983
Friday,01:15,2.5854375,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8090502733631981
Friday,01:20,2.4629481666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6865609400298649
Friday,01:25,2.3749051666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,0.598517940029865
Friday,01:30,2.5438631666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,0.767475940029865
Friday,01:35,2.3942676666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6178804400298648
Friday,01:40,2.3487705,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5723832733631984
Friday,01:45,2.3257015,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5493142733631984
Friday,01:50,2.3131035,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5367162733631983
Friday,01:55,2.3090091666666663,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5326219400298646
Friday,02:00,2.441432333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6650451066965315
Friday,02:05,2.4951953333333337,2.055521833333333,3.7953529421296293,1.7763872266368017,0.718808106696532
Friday,02:10,2.4165571666666668,2.055521833333333,3.7953529421296293,1.7763872266368017,0.640169940029865
Friday,02:15,2.358928666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5825414400298652
Friday,02:20,2.1586241666666663,2.055521833333333,3.7953529421296293,1.7763872266368017,0.38223694002986464
Friday,02:25,2.2163668333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.4399796066965316
Friday,02:30,2.0779468333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.3015596066965316
Friday,02:35,2.2003128333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.42392560669653157
Friday,02:40,2.250983833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.4745966066965315
Friday,02:45,2.083981,2.055521833333333,3.7953529421296293,1.7763872266368017,0.3075937733631984
Friday,02:50,2.1389608333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,0.3625736066965317
Friday,02:55,2.094599833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.3182126066965314
Friday,03:00,2.355408,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5790207733631985
Friday,03:05,2.055521833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.27913460669653145
Friday,03:10,2.3045828333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5281956066965316
Friday,03:15,2.1570336666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,0.3806464400298648
Friday,03:20,2.2247653333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,0.4483781066965318
Friday,03:25,2.3585506666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5821634400298648
Friday,03:30,2.1880046666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,0.4116174400298649
Friday,03:35,2.4918549999999997,2.055521833333333,3.7953529421296293,1.7763872266368017,0.715467773363198
Friday,03:40,2.4589288333333332,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6825416066965315
Friday,03:45,2.0749708333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,0.2985836066965317
Friday,03:50,2.354690666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5783034400298652
Friday,03:55,2.3621434999999997,2.055521833333333,3.7953529421296293,1.7763872266368017,0.585756273363198
Friday,04:00,2.3146808333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,0.5382936066965318
Friday,04:05,2.4140386666666664,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6376514400298647
Friday,04:10,2.4099375000000003,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6335502733631986
Friday,04:15,2.4369735,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6605862733631984
Friday,04:20,2.651022333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8746351066965314
Friday,04:25,2.6073285,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8309412733631982
Friday,04:30,2.4531006666666664,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6767134400298647
Friday,04:35,2.4646120000000002,2.055521833333333,3.7953529421296293,1.7763872266368017,0.6882247733631985
Friday,04:40,2.623218666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8468314400298651
Friday,04:45,2.6937990000000003,2.055521833333333,3.7953529421296293,1.7763872266368017,0.9174117733631986
Friday,04:50,2.5995966666666668,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8232094400298651
Friday,04:55,2.5008095000000004,2.055521833333333,3.7953529421296293,1.7763872266368017,0.7244222733631986
Friday,05:00,2.8635586666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,1.0871714400298649
Friday,05:05,2.578291333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8019041066965313
Friday,05:10,2.624653,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8482657733631982
Friday,05:15,2.5652923333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,0.7889051066965316
Friday,05:20,2.798302833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.0219156066965314
Friday,05:25,2.8682630000000002,2.055521833333333,3.7953529421296293,1.7763872266368017,1.0918757733631985
Friday,05:30,2.6162825,2.055521833333333,3.7953529421296293,1.7763872266368017,0.8398952733631984
Friday,05:35,2.7745085,2.055521833333333,3.7953529421296293,1.7763872266368017,0.9981212733631983
Friday,05:40,2.952472333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.1760851066965314
Friday,05:45,3.0191916666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,1.2428044400298648
Friday,05:50,3.163783,2.055521833333333,3.7953529421296293,1.7763872266368017,1.3873957733631983
Friday,05:55,3.2124825,2.055521833333333,3.7953529421296293,1.7763872266368017,1.4360952733631984
Friday,06:00,3.0673178333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,1.2909306066965318
Friday,06:05,3.2164495,2.055521833333333,3.7953529421296293,1.7763872266368017,1.4400622733631983
Friday,06:10,3.356627833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.5802406066965313
Friday,06:15,3.666552333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.8901651066965315
Friday,06:20,3.6971554999999996,2.055521833333333,3.7953529421296293,1.7763872266368017,1.9207682733631979
Friday,06:25,3.7383843333333338,2.055521833333333,3.7953529421296293,1.7763872266368017,1.961997106696532
Friday,06:30,3.580454666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,1.804067440029865
Friday,06:35,3.5439364999999996,2.055521833333333,3.7953529421296293,1.7763872266368017,1.767549273363198
Friday,06:40,3.7178823333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.9414951066965316
Friday,06:45,3.7774803333333336,2.055521833333333,3.7953529421296293,1.7763872266368017,2.0010931066965316
Friday,06:50,3.9031805,2.055521833333333,3.7953529421296293,1.7763872266368017,2.126793273363198
Friday,06:55,3.796815,2.055521833333333,3.7953529421296293,1.7763872266368017,2.020427773363198
Friday,07:00,3.875319166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.098931940029865
Friday,07:05,3.8160456666666662,2.055521833333333,3.7953529421296293,1.7763872266368017,2.0396584400298643
Friday,07:10,3.858868333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.082481106696531
Friday,07:15,4.047581166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.271193940029865
Friday,07:20,4.0874888333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.311101606696532
Friday,07:25,4.1513634999999995,2.055521833333333,3.7953529421296293,1.7763872266368017,2.374976273363198
Friday,07:30,4.166549666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.390162440029865
Friday,07:35,4.295695666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5193084400298646
Friday,07:40,4.3043190000000005,2.055521833333333,3.7953529421296293,1.7763872266368017,2.527931773363199
Friday,07:45,4.2327053333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.456318106696532
Friday,07:50,4.2360006666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,2.459613440029865
Friday,07:55,4.390918500000001,2.055521833333333,3.7953529421296293,1.7763872266368017,2.614531273363199
Friday,08:00,4.3655083333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.589121106696532
Friday,08:05,4.49412,2.055521833333333,3.7953529421296293,1.7763872266368017,2.717732773363198
Friday,08:10,4.480631,2.055521833333333,3.7953529421296293,1.7763872266368017,2.7042437733631983
Friday,08:15,4.5042155,2.055521833333333,3.7953529421296293,1.7763872266368017,2.7278282733631984
Friday,08:20,4.425604,2.055521833333333,3.7953529421296293,1.7763872266368017,2.6492167733631984
Friday,08:25,4.418808333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.642421106696532
Friday,08:30,4.3569675,2.055521833333333,3.7953529421296293,1.7763872266368017,2.580580273363198
Friday,08:35,4.3718995000000005,2.055521833333333,3.7953529421296293,1.7763872266368017,2.595512273363199
Friday,08:40,4.481749333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.7053621066965317
Friday,08:45,4.5166865,2.055521833333333,3.7953529421296293,1.7763872266368017,2.740299273363198
Friday,08:50,4.42595,2.055521833333333,3.7953529421296293,1.7763872266368017,2.649562773363199
Friday,08:55,4.4527895,2.055521833333333,3.7953529421296293,1.7763872266368017,2.6764022733631982
Friday,09:00,4.455402833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.679015606696532
Friday,09:05,4.310025166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.533637940029865
Friday,09:10,4.266046,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4896587733631987
Friday,09:15,4.1334428333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.357055606696532
Friday,09:20,4.333821833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.557434606696532
Friday,09:25,4.176684833333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4002976066965322
Friday,09:30,4.3040001666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,2.527612940029865
Friday,09:35,4.354050166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5776629400298656
Friday,09:40,4.318649333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5422621066965316
Friday,09:45,4.366572000000001,2.055521833333333,3.7953529421296293,1.7763872266368017,2.590184773363199
Friday,09:50,4.347468833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5710816066965316
Friday,09:55,4.2841295,2.055521833333333,3.7953529421296293,1.7763872266368017,2.507742273363198
Friday,10:00,4.348790999999999,2.055521833333333,3.7953529421296293,1.7763872266368017,2.572403773363198
Friday,10:05,4.3335835000000005,2.055521833333333,3.7953529421296293,1.7763872266368017,2.557196273363199
Friday,10:10,4.346906833333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.570519606696532
Friday,10:15,4.237019833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4606326066965316
Friday,10:20,4.120469833333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3440826066965323
Friday,10:25,4.103696833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3273096066965318
Friday,10:30,4.199099333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4227121066965323
Friday,10:35,4.075333666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.298946440029865
Friday,10:40,4.134565166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.358177940029866
Friday,10:45,4.242172166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.465784940029865
Friday,10:50,4.116078833333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3396916066965323
Friday,10:55,4.218701333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4423141066965313
Friday,11:00,4.139254666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3628674400298655
Friday,11:05,4.061865833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2854786066965316
Friday,11:10,4.078264166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3018769400298646
Friday,11:15,4.128012,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3516247733631985
Friday,11:20,4.149075333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3726881066965317
Friday,11:25,4.268283333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.491896106696532
Friday,11:30,4.139503333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3631161066965314
Friday,11:35,4.067058833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.290671606696532
Friday,11:40,4.028648666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.252261440029865
Friday,11:45,4.022859,2.055521833333333,3.7953529421296293,1.7763872266368017,2.246471773363199
Friday,11:50,4.2944105,2.055521833333333,3.7953529421296293,1.7763872266368017,2.518023273363198
Friday,11:55,4.0979785,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3215912733631985
Friday,12:00,4.0842545,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3078672733631986
Friday,12:05,4.1282136666666664,2.055521833333333,3.7953529421296293,1.7763872266368017,2.351826440029865
Friday,12:10,4.329406,2.055521833333333,3.7953529421296293,1.7763872266368017,2.553018773363198
Friday,12:15,4.2322239999999995,2.055521833333333,3.7953529421296293,1.7763872266368017,2.455836773363198
Friday,12:20,4.143774333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3673871066965324
Friday,12:25,4.159833166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3834459400298647
Friday,12:30,4.149285166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3728979400298646
Friday,12:35,3.9956143333333336,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2192271066965317
Friday,12:40,4.193228,2.055521833333333,3.7953529421296293,1.7763872266368017,2.416840773363199
Friday,12:45,4.070393999999999,2.055521833333333,3.7953529421296293,1.7763872266368017,2.294006773363198
Friday,12:50,3.9471418333333332,2.055521833333333,3.7953529421296293,1.7763872266368017,2.1707546066965318
Friday,12:55,3.975434,2.055521833333333,3.7953529421296293,1.7763872266368017,2.1990467733631984
Friday,13:00,4.056012666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2796254400298652
Friday,13:05,4.090207333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3138201066965323
Friday,13:10,4.1039129999999995,2.055521833333333,3.7953529421296293,1.7763872266368017,2.327525773363198
Friday,13:15,4.0617395,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2853522733631983
Friday,13:20,4.091361833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3149746066965315
Friday,13:25,4.1460498333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.369662606696532
Friday,13:30,3.9801823333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.203795106696532
Friday,13:35,3.9562425,2.055521833333333,3.7953529421296293,1.7763872266368017,2.1798552733631986
Friday,13:40,4.019564666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.243177440029865
Friday,13:45,4.007195,2.055521833333333,3.7953529421296293,1.7763872266368017,2.230807773363199
Friday,13:50,4.0512115,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2748242733631985
Friday,13:55,4.0239125,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2475252733631983
Friday,14:00,3.7774575,2.055521833333333,3.7953529421296293,1.7763872266368017,2.001070273363198
Friday,14:05,3.9879096666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2115224400298645
Friday,14:10,3.952844333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.1764571066965317
Friday,14:15,4.013500333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2371131066965315
Friday,14:20,4.006645,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2302577733631983
Friday,14:25,3.9655131666666663,2.055521833333333,3.7953529421296293,1.7763872266368017,2.1891259400298644
Friday,14:30,3.992342666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.215955440029865
Friday,14:35,3.8895356666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.113148440029865
Friday,14:40,4.043753166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2673659400298645
Friday,14:45,4.030296666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.253909440029865
Friday,14:50,3.998780333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.222393106696532
Friday,14:55,4.071765166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.295377940029865
Friday,15:00,4.151147,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3747597733631984
Friday,15:05,4.213658666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.437271440029865
Friday,15:10,3.9774211666666663,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2010339400298644
Friday,15:15,4.018271333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2418841066965323
Friday,15:20,4.0864875,2.055521833333333,3.7953529421296293,1.7763872266368017,2.310100273363198
Friday,15:25,4.1273159999999995,2.055521833333333,3.7953529421296293,1.7763872266368017,2.350928773363198
Friday,15:30,4.138444499999999,2.055521833333333,3.7953529421296293,1.7763872266368017,2.362057273363198
Friday,15:35,3.972231666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.195844440029865
Friday,15:40,4.069889,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2935017733631984
Friday,15:45,4.020389166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2440019400298654
Friday,15:50,3.9589848333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.1825976066965316
Friday,15:55,3.8522796666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,2.0758924400298646
Friday,16:00,4.045322666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.268935440029865
Friday,16:05,4.261350166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.484962940029865
Friday,16:10,4.255592166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4792049400298657
Friday,16:15,4.307565166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.531177940029865
Friday,16:20,4.320229166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.543841940029865
Friday,16:25,4.240501666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4641144400298653
Friday,16:30,4.2855405,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5091532733631983
Friday,16:35,4.292985833333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5165986066965322
Friday,16:40,4.116103333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3397161066965317
Friday,16:45,4.181724333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.405337106696532
Friday,16:50,4.208292,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4319047733631987
Friday,16:55,4.264518,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4881307733631983
Friday,17:00,4.1426688333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.366281606696532
Friday,17:05,4.1726015,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3962142733631984
Friday,17:10,4.263300833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4869136066965316
Friday,17:15,4.376487166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.6000999400298648
Friday,17:20,4.454664999999999,2.055521833333333,3.7953529421296293,1.7763872266368017,2.678277773363198
Friday,17:25,4.469341166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.6929539400298657
Friday,17:30,4.527316333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.750929106696532
Friday,17:35,4.583058333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.806671106696532
Friday,17:40,4.587939833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.811552606696532
Friday,17:45,4.6856495,2.055521833333333,3.7953529421296293,1.7763872266368017,2.9092622733631988
Friday,17:50,4.7066756666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,2.930288440029865
Friday,17:55,4.677526666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.9011394400298647
Friday,18:00,4.690518333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.914131106696532
Friday,18:05,4.619206666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.8428194400298654
Friday,18:10,4.911868,2.055521833333333,3.7953529421296293,1.7763872266368017,3.1354807733631986
Friday,18:15,5.039604166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,3.2632169400298654
