group,time_of_day,DWF,MNF,ADWF,GWI,SF
Friday,18:20,4.927613,2.055521833333333,3.7953529421296293,1.7763872266368017,3.1512257733631985
Friday,18:25,4.9079025,2.055521833333333,3.7953529421296293,1.7763872266368017,3.131515273363198
Friday,18:30,4.756540333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.980153106696532
Friday,18:35,4.797516833333334,2.055521833333333,3.7953529421296293,1.7763872266368017,3.0211296066965323
Friday,18:40,4.896002833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,3.1196156066965317
Friday,18:45,4.86056,2.055521833333333,3.7953529421296293,1.7763872266368017,3.084172773363199
Friday,18:50,4.846311666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,3.0699244400298653
Friday,18:55,4.709033833333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.932646606696532
Friday,19:00,4.7728676666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,2.996480440029865
Friday,19:05,4.7568595,2.055521833333333,3.7953529421296293,1.7763872266368017,2.9804722733631985
Friday,19:10,4.816180166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,3.039792940029865
Friday,19:15,4.794672666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,3.0182854400298655
Friday,19:20,4.8506405,2.055521833333333,3.7953529421296293,1.7763872266368017,3.0742532733631984
Friday,19:25,4.6667914999999995,2.055521833333333,3.7953529421296293,1.7763872266368017,2.890404273363198
Friday,19:30,4.7255895,2.055521833333333,3.7953529421296293,1.7763872266368017,2.9492022733631984
Friday,19:35,4.6468153333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,2.870428106696532
Friday,19:40,4.729006166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.9526189400298657
Friday,19:45,4.6740765,2.055521833333333,3.7953529421296293,1.7763872266368017,2.8976892733631985
Friday,19:50,4.640766333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.864379106696531
Friday,19:55,4.55178,2.055521833333333,3.7953529421296293,1.7763872266368017,2.7753927733631985
Friday,20:00,4.565413166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.789025940029865
Friday,20:05,4.627182666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.8507954400298656
Friday,20:10,4.548412166666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.7720249400298647
Friday,20:15,4.516506,2.055521833333333,3.7953529421296293,1.7763872266368017,2.740118773363198
Friday,20:20,4.621679666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.8452924400298647
Friday,20:25,4.802128,2.055521833333333,3.7953529421296293,1.7763872266368017,3.0257407733631982
Friday,20:30,4.7224034999999995,2.055521833333333,3.7953529421296293,1.7763872266368017,2.946016273363198
Friday,20:35,4.587037166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.8106499400298652
Friday,20:40,4.6068445,2.055521833333333,3.7953529421296293,1.7763872266368017,2.8304572733631987
Friday,20:45,4.715491166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.9391039400298657
Friday,20:50,4.5233110000000005,2.055521833333333,3.7953529421296293,1.7763872266368017,2.746923773363199
Friday,20:55,4.512602833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.7362156066965317
Friday,21:00,4.4562610000000005,2.055521833333333,3.7953529421296293,1.7763872266368017,2.679873773363199
Friday,21:05,4.2017135,2.055521833333333,3.7953529421296293,1.7763872266368017,2.425326273363199
Friday,21:10,4.359189,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5828017733631983
Friday,21:15,4.4221385,2.055521833333333,3.7953529421296293,1.7763872266368017,2.6457512733631985
Friday,21:20,4.359202,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5828147733631983
Friday,21:25,4.2713705,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4949832733631983
Friday,21:30,4.2003631666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,2.423975940029865
Friday,21:35,4.329996333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5536091066965314
Friday,21:40,4.272493666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,2.496106440029865
Friday,21:45,4.067814,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2914267733631988
Friday,21:50,4.332507333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.5561201066965316
Friday,21:55,4.2759275,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4995402733631984
Friday,22:00,4.194488000000001,2.055521833333333,3.7953529421296293,1.7763872266368017,2.418100773363199
Friday,22:05,4.216619333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.4402321066965316
Friday,22:10,4.151443333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3750561066965323
Friday,22:15,4.156058,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3796707733631983
Friday,22:20,4.072192833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2958056066965318
Friday,22:25,3.8418943333333337,2.055521833333333,3.7953529421296293,1.7763872266368017,2.065507106696532
Friday,22:30,4.007219,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2308317733631986
Friday,22:35,3.9580551666666666,2.055521833333333,3.7953529421296293,1.7763872266368017,2.1816679400298646
Friday,22:40,4.132619833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,2.3562326066965316
Friday,22:45,4.033964,2.055521833333333,3.7953529421296293,1.7763872266368017,2.2575767733631986
Friday,22:50,3.7251968333333334,2.055521833333333,3.7953529421296293,1.7763872266368017,1.9488096066965317
Friday,22:55,3.7433254999999996,2.055521833333333,3.7953529421296293,1.7763872266368017,1.966938273363198
Friday,23:00,3.622730166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,1.8463429400298652
Friday,23:05,3.609093833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.8327066066965314
Friday,23:10,3.699075166666667,2.055521833333333,3.7953529421296293,1.7763872266368017,1.922687940029865
Friday,23:15,3.5715798333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.7951926066965316
Friday,23:20,3.6271065,2.055521833333333,3.7953529421296293,1.7763872266368017,1.8507192733631983
Friday,23:25,3.629987,2.055521833333333,3.7953529421296293,1.7763872266368017,1.8535997733631981
Friday,23:30,3.677206833333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.9008196066965313
Friday,23:35,3.5972368333333335,2.055521833333333,3.7953529421296293,1.7763872266368017,1.8208496066965318
Friday,23:40,3.481334,2.055521833333333,3.7953529421296293,1.7763872266368017,1.7049467733631982
Friday,23:45,3.3643593333333333,2.055521833333333,3.7953529421296293,1.7763872266368017,1.5879721066965315
Friday,23:50,3.3022606666666667,2.055521833333333,3.7953529421296293,1.7763872266368017,1.525873440029865
Friday,23:55,3.3223636666666665,2.055521833333333,3.7953529421296293,1.7763872266368017,1.5459764400298648
Weekend/Holiday,00:00,2.9191177777777777,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.3701081215018949
Weekend/Holiday,00:05,2.9649128888888887,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.4159032326130059
Weekend/Holiday,00:10,2.9360473333333332,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.3870376770574504
Weekend/Holiday,00:15,2.8028886666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.2538790103907838
Weekend/Holiday,00:20,2.7780051111111113,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.2289954548352284
Weekend/Holiday,00:25,2.681378333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.1323686770574501
Weekend/Holiday,00:30,2.67443,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.1254203437241173
Weekend/Holiday,00:35,2.505751888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.956742232613006
Weekend/Holiday,00:40,2.720164888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.1711552326130064
Weekend/Holiday,00:45,2.508050888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.9590412326130062
Weekend/Holiday,00:50,2.3717702222222226,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.8227605659463397
Weekend/Holiday,00:55,2.6757424444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.1267327881685616
Weekend/Holiday,01:00,2.435755,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.8867453437241171
Weekend/Holiday,01:05,2.291789666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.742780010390784
Weekend/Holiday,01:10,2.2260986666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6770890103907838
Weekend/Holiday,01:15,2.166937888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6179282326130062
Weekend/Holiday,01:20,2.3914044444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.8423947881685616
Weekend/Holiday,01:25,2.4204226666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.8714130103907838
Weekend/Holiday,01:30,2.2217115555555558,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6727018992796729
Weekend/Holiday,01:35,2.1900267777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6410171215018949
Weekend/Holiday,01:40,2.2223602222222225,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6733505659463397
Weekend/Holiday,01:45,2.3782257777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.8292161215018949
Weekend/Holiday,01:50,2.0168476666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.46783801039078377
Weekend/Holiday,01:55,2.0118724444444442,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.4628627881685614
Weekend/Holiday,02:00,2.3324909999999996,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.7834813437241168
Weekend/Holiday,02:05,2.1594128888888893,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6104032326130064
Weekend/Holiday,02:10,2.232696,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.683686343724117
Weekend/Holiday,02:15,2.106069111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5570594548352283
Weekend/Holiday,02:20,2.0707579999999997,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5217483437241168
Weekend/Holiday,02:25,2.0675435555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5185338992796726
Weekend/Holiday,02:30,2.099875222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5508655659463391
Weekend/Holiday,02:35,2.1723471111111112,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6233374548352284
Weekend/Holiday,02:40,2.160687444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6116777881685613
Weekend/Holiday,02:45,2.1151280000000003,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5661183437241175
Weekend/Holiday,02:50,2.0390665555555554,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.49005689927967255
Weekend/Holiday,02:55,2.0420278888888888,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.4930182326130059
Weekend/Holiday,03:00,1.8424282222222221,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.2934185659463393
Weekend/Holiday,03:05,1.9973537777777777,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.44834412150189484
Weekend/Holiday,03:10,2.026324777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.47731512150189515
Weekend/Holiday,03:15,2.025579666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.47657001039078395
Weekend/Holiday,03:20,2.0130224444444442,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.4640127881685614
Weekend/Holiday,03:25,1.8919050000000002,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.34289534372411734
Weekend/Holiday,03:30,1.9694368888888887,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.42042723261300585
Weekend/Holiday,03:35,2.0778725555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5288628992796727
Weekend/Holiday,03:40,1.9563317777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.40732212150189495
Weekend/Holiday,03:45,1.8622651111111113,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.31325545483522843
Weekend/Holiday,03:50,2.020372,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.4713623437241172
Weekend/Holiday,03:55,1.8255899999999998,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.276580343724117
Weekend/Holiday,04:00,2.044928666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.495919010390784
Weekend/Holiday,04:05,2.1020998888888887,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5530902326130058
Weekend/Holiday,04:10,2.1627044444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6136947881685617
Weekend/Holiday,04:15,2.0744294444444447,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5254197881685618
Weekend/Holiday,04:20,2.1081594444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.5591497881685616
Weekend/Holiday,04:25,2.0113236666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.4623140103907839
Weekend/Holiday,04:30,2.2426266666666668,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6936170103907839
Weekend/Holiday,04:35,2.1809497777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6319401215018949
Weekend/Holiday,04:40,2.239049888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.690040232613006
Weekend/Holiday,04:45,2.2345013333333332,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6854916770574504
Weekend/Holiday,04:50,2.186799666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6377900103907841
Weekend/Holiday,04:55,2.2541872222222223,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.7051775659463395
Weekend/Holiday,05:00,1.9726747777777776,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.4236651215018947
Weekend/Holiday,05:05,2.1740155555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6250058992796728
Weekend/Holiday,05:10,2.2482052222222224,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.6991955659463396
Weekend/Holiday,05:15,2.4400464444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.8910367881685617
Weekend/Holiday,05:20,2.4175156666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.8685060103907838
Weekend/Holiday,05:25,2.333541888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.7845322326130062
Weekend/Holiday,05:30,2.652578888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.103569232613006
Weekend/Holiday,05:35,2.459552777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.9105431215018953
Weekend/Holiday,05:40,2.327188555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.778178899279673
Weekend/Holiday,05:45,2.328352,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.7793423437241174
Weekend/Holiday,05:50,2.4586213333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,0.9096116770574505
Weekend/Holiday,05:55,2.8426358888888887,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.293626232613006
Weekend/Holiday,06:00,2.6505784444444442,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.1015687881685614
Weekend/Holiday,06:05,2.865552,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.3165423437241173
Weekend/Holiday,06:10,2.8003914444444447,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.2513817881685618
Weekend/Holiday,06:15,2.756969111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.2079594548352284
Weekend/Holiday,06:20,2.7554655555555554,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.2064558992796726
Weekend/Holiday,06:25,2.7879438888888886,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.2389342326130057
Weekend/Holiday,06:30,2.918315777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.3693061215018951
Weekend/Holiday,06:35,3.234284111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.6852744548352283
Weekend/Holiday,06:40,3.2353916666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.6863820103907838
Weekend/Holiday,06:45,3.1365339999999997,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.5875243437241169
Weekend/Holiday,06:50,3.305794111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.7567844548352283
Weekend/Holiday,06:55,3.343369555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.794359899279673
Weekend/Holiday,07:00,3.490713888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.9417042326130063
Weekend/Holiday,07:05,3.496036222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.9470265659463393
Weekend/Holiday,07:10,3.5191787777777774,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.9701691215018946
Weekend/Holiday,07:15,3.737250888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.1882412326130063
Weekend/Holiday,07:20,3.811952111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.2629424548352284
Weekend/Holiday,07:25,3.8682197777777776,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.3192101215018948
Weekend/Holiday,07:30,4.057218444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5082087881685617
Weekend/Holiday,07:35,3.8973716666666665,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.3483620103907836
Weekend/Holiday,07:40,4.103187999999999,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5541783437241166
Weekend/Holiday,07:45,4.020564111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.471554454835228
Weekend/Holiday,07:50,4.084209333333334,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.535199677057451
Weekend/Holiday,07:55,4.1992724444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6502627881685616
Weekend/Holiday,08:00,4.226855444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6778457881685616
Weekend/Holiday,08:05,4.327580111111112,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.778570454835229
Weekend/Holiday,08:10,4.391952555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8429428992796733
Weekend/Holiday,08:15,4.397396444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8483867881685616
Weekend/Holiday,08:20,4.433931666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.884922010390784
Weekend/Holiday,08:25,4.457562444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.908552788168562
Weekend/Holiday,08:30,4.543558111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9945484548352286
Weekend/Holiday,08:35,4.690655555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.141645899279672
Weekend/Holiday,08:40,4.845178777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.296169121501895
Weekend/Holiday,08:45,4.865342777777777,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.3163331215018945
Weekend/Holiday,08:50,4.782974444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2339647881685623
Weekend/Holiday,08:55,4.801683222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.252673565946339
Weekend/Holiday,09:00,4.770387222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2213775659463395
Weekend/Holiday,09:05,4.775324888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2263152326130062
Weekend/Holiday,09:10,4.822942,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2739323437241175
Weekend/Holiday,09:15,4.839623,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2906133437241167
Weekend/Holiday,09:20,4.8236783333333335,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2746686770574507
Weekend/Holiday,09:25,4.798094111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2490844548352285
Weekend/Holiday,09:30,4.816718,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.267708343724117
Weekend/Holiday,09:35,5.006153,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.4571433437241175
Weekend/Holiday,09:40,4.986141111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.4371314548352285
Weekend/Holiday,09:45,5.0892244444444446,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.5402147881685617
Weekend/Holiday,09:50,5.067016555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.518006899279673
Weekend/Holiday,09:55,5.014489666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.4654800103907832
Weekend/Holiday,10:00,5.044003777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.4949941215018954
Weekend/Holiday,10:05,4.966621888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.417612232613006
Weekend/Holiday,10:10,5.078500888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.529491232613006
Weekend/Holiday,10:15,4.9538065555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.4047968992796727
Weekend/Holiday,10:20,4.895991888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.3469822326130063
Weekend/Holiday,10:25,4.869967555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.3209578992796724
Weekend/Holiday,10:30,4.856743444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.307733788168561
Weekend/Holiday,10:35,4.799280888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2502712326130063
Weekend/Holiday,10:40,4.851277666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.3022680103907835
Weekend/Holiday,10:45,4.836297555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.2872878992796735
Weekend/Holiday,10:50,4.7467062222222225,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.1976965659463397
Weekend/Holiday,10:55,4.732102111111112,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.183092454835229
Weekend/Holiday,11:00,4.779894555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.230884899279672
Weekend/Holiday,11:05,4.759809000000001,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.210799343724118
Weekend/Holiday,11:10,4.844451555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.295441899279673
Weekend/Holiday,11:15,5.040318888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.491309232613006
Weekend/Holiday,11:20,5.025848555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.4768388992796724
