group,time_of_day,DWF,MNF,ADWF,GWI,SF
Weekend/Holiday,11:25,4.821936666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.272927010390784
Weekend/Holiday,11:30,4.793703555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.244693899279673
Weekend/Holiday,11:35,4.667260111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.1182504548352283
Weekend/Holiday,11:40,4.667193777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.1181841215018955
Weekend/Holiday,11:45,4.7110594444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.1620497881685616
Weekend/Holiday,11:50,4.6338975555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.0848878992796727
Weekend/Holiday,11:55,4.590275444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.041265788168561
Weekend/Holiday,12:00,4.551854777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.002845121501895
Weekend/Holiday,12:05,4.522686666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.973677010390784
Weekend/Holiday,12:10,4.561380555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.0123708992796723
Weekend/Holiday,12:15,4.495495444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.946485788168561
Weekend/Holiday,12:20,4.548353222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9993435659463388
Weekend/Holiday,12:25,4.513074666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9640650103907835
Weekend/Holiday,12:30,4.495362777777777,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9463531215018945
Weekend/Holiday,12:35,4.376190222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8271805659463394
Weekend/Holiday,12:40,4.446898000000001,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.897888343724118
Weekend/Holiday,12:45,4.461139222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9121295659463393
Weekend/Holiday,12:50,4.374995111111112,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.825985454835229
Weekend/Holiday,12:55,4.2953895555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.7463798992796726
Weekend/Holiday,13:00,4.399795444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.850785788168562
Weekend/Holiday,13:05,4.337609111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.788599454835228
Weekend/Holiday,13:10,4.412155666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.863146010390784
Weekend/Holiday,13:15,4.462661777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.913652121501895
Weekend/Holiday,13:20,4.356633333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.80762367705745
Weekend/Holiday,13:25,4.318230222222223,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.76922056594634
Weekend/Holiday,13:30,4.333481777777777,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.7844721215018944
Weekend/Holiday,13:35,4.305764111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.7567544548352285
Weekend/Holiday,13:40,4.308836555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.759826899279672
Weekend/Holiday,13:45,4.261003111111112,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.711993454835229
Weekend/Holiday,13:50,4.259517888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.7105082326130066
Weekend/Holiday,13:55,4.1878342222222225,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6388245659463396
Weekend/Holiday,14:00,4.081572,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5325623437241176
Weekend/Holiday,14:05,4.15832,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.609310343724117
Weekend/Holiday,14:10,4.088727444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5397177881685615
Weekend/Holiday,14:15,4.030308000000001,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.481298343724118
Weekend/Holiday,14:20,4.090650333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.54164067705745
Weekend/Holiday,14:25,4.138906555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.589896899279673
Weekend/Holiday,14:30,4.1170205555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5680108992796726
Weekend/Holiday,14:35,4.107678222222223,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.55866856594634
Weekend/Holiday,14:40,4.119469,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5704593437241168
Weekend/Holiday,14:45,4.157960666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.608951010390783
Weekend/Holiday,14:50,4.114067,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5650573437241175
Weekend/Holiday,14:55,4.161993888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6129842326130066
Weekend/Holiday,15:00,4.013821888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.464812232613006
Weekend/Holiday,15:05,3.9352795555555553,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.3862698992796725
Weekend/Holiday,15:10,3.9316416666666663,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.3826320103907834
Weekend/Holiday,15:15,4.033114666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.4841050103907834
Weekend/Holiday,15:20,3.9985725555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.4495628992796727
Weekend/Holiday,15:25,4.088580555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.539570899279673
Weekend/Holiday,15:30,4.083668555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.534658899279673
Weekend/Holiday,15:35,4.119939888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5709302326130063
Weekend/Holiday,15:40,4.009797222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.460787565946339
Weekend/Holiday,15:45,4.059332777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.510323121501895
Weekend/Holiday,15:50,4.058586777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5095771215018954
Weekend/Holiday,15:55,4.058469777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.509460121501895
Weekend/Holiday,16:00,3.9857688888888894,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.4367592326130065
Weekend/Holiday,16:05,4.056666222222223,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.50765656594634
Weekend/Holiday,16:10,4.100098333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5510886770574506
Weekend/Holiday,16:15,4.025877777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.476868121501895
Weekend/Holiday,16:20,4.080132111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5311224548352285
Weekend/Holiday,16:25,4.186081111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6370714548352283
Weekend/Holiday,16:30,4.1366320000000005,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5876223437241177
Weekend/Holiday,16:35,4.112590111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5635804548352286
Weekend/Holiday,16:40,4.052494222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5034845659463394
Weekend/Holiday,16:45,4.147144666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.598135010390784
Weekend/Holiday,16:50,4.162712222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.613702565946339
Weekend/Holiday,16:55,4.2005333333333335,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6515236770574506
Weekend/Holiday,17:00,4.210055666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6610460103907836
Weekend/Holiday,17:05,4.214448666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.665439010390783
Weekend/Holiday,17:10,4.245200111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6961904548352282
Weekend/Holiday,17:15,4.036964333333334,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.4879546770574508
Weekend/Holiday,17:20,4.196871333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6478616770574503
Weekend/Holiday,17:25,4.139346333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5903366770574503
Weekend/Holiday,17:30,4.214044111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.665034454835228
Weekend/Holiday,17:35,4.274549222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.7255395659463395
Weekend/Holiday,17:40,4.487691111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9386814548352285
Weekend/Holiday,17:45,4.442227444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.893217788168562
Weekend/Holiday,17:50,4.430571555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.881561899279673
Weekend/Holiday,17:55,4.465429444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9164197881685614
Weekend/Holiday,18:00,4.395782222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8467725659463388
Weekend/Holiday,18:05,4.4179656666666665,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8689560103907836
Weekend/Holiday,18:10,4.554200444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.005190788168561
Weekend/Holiday,18:15,4.589564222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.0405545659463393
Weekend/Holiday,18:20,4.590790444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.041780788168562
Weekend/Holiday,18:25,4.489002111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.939992454835228
Weekend/Holiday,18:30,4.572199333333334,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.023189677057451
Weekend/Holiday,18:35,4.528843,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9798333437241173
Weekend/Holiday,18:40,4.553048666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.0040390103907835
Weekend/Holiday,18:45,4.638331444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.089321788168561
Weekend/Holiday,18:50,4.689157111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.1401474548352284
Weekend/Holiday,18:55,4.670435111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.121425454835228
Weekend/Holiday,19:00,4.608467222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.059457565946339
Weekend/Holiday,19:05,4.50084411111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9518344548352276
Weekend/Holiday,19:10,4.571393888888888,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.0223842326130055
Weekend/Holiday,19:15,4.6140131111111105,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.0650034548352276
Weekend/Holiday,19:20,4.4909360000000005,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9419263437241177
Weekend/Holiday,19:25,4.5158801111111115,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9668704548352287
Weekend/Holiday,19:30,4.6209999999999996,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.0719903437241167
Weekend/Holiday,19:35,4.633070444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.084060788168562
Weekend/Holiday,19:40,4.555189333333334,1.8255899999999998,3.7211199201388885,1.5490096562758828,3.006179677057451
Weekend/Holiday,19:45,4.511575777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.962566121501895
Weekend/Holiday,19:50,4.460026777777777,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9110171215018945
Weekend/Holiday,19:55,4.386862111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8378524548352284
Weekend/Holiday,20:00,4.465968888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.916959232613006
Weekend/Holiday,20:05,4.484916999999999,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9359073437241165
Weekend/Holiday,20:10,4.414757888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8657482326130066
Weekend/Holiday,20:15,4.4397079999999995,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8906983437241167
Weekend/Holiday,20:20,4.460431333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9114216770574504
Weekend/Holiday,20:25,4.486430888888888,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.9374212326130054
Weekend/Holiday,20:30,4.422869555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.873859899279673
Weekend/Holiday,20:35,4.432198111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8831884548352282
Weekend/Holiday,20:40,4.325893333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.7768836770574503
Weekend/Holiday,20:45,4.303118222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.7541085659463396
Weekend/Holiday,20:50,4.397166,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.8481563437241175
Weekend/Holiday,20:55,4.235981888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6869722326130066
Weekend/Holiday,21:00,4.169703444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6206937881685612
Weekend/Holiday,21:05,4.174240222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6252305659463393
Weekend/Holiday,21:10,4.1653342222222225,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.6163245659463397
Weekend/Holiday,21:15,4.187610111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.638600454835228
Weekend/Holiday,21:20,4.180657444444445,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.631647788168562
Weekend/Holiday,21:25,4.128899555555556,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.579889899279673
Weekend/Holiday,21:30,4.1143775555555555,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.5653678992796727
Weekend/Holiday,21:35,4.131888666666667,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.582879010390784
Weekend/Holiday,21:40,4.0076833333333335,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.4586736770574507
Weekend/Holiday,21:45,3.8943763333333328,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.34536667705745
Weekend/Holiday,21:50,3.9635571111111108,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.414547454835228
Weekend/Holiday,21:55,3.9146544444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.3656447881685616
Weekend/Holiday,22:00,3.8872722222222222,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.3382625659463394
Weekend/Holiday,22:05,3.784392777777778,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.2353831215018953
Weekend/Holiday,22:10,3.8168046666666666,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.267795010390784
Weekend/Holiday,22:15,3.8625457777777776,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.313536121501895
Weekend/Holiday,22:20,3.8100337777777775,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.2610241215018947
Weekend/Holiday,22:25,3.817405888888889,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.2683962326130063
Weekend/Holiday,22:30,3.840827333333333,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.29181767705745
Weekend/Holiday,22:35,3.6381128888888887,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.089103232613006
Weekend/Holiday,22:40,3.639455,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.090445343724117
Weekend/Holiday,22:45,3.6663064444444444,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.1172967881685616
Weekend/Holiday,22:50,3.5780938888888887,1.8255899999999998,3.7211199201388885,1.5490096562758828,2.029084232613006
Weekend/Holiday,22:55,3.5164492222222226,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.9674395659463397
Weekend/Holiday,23:00,3.3813784444444446,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.8323687881685617
Weekend/Holiday,23:05,3.3181816666666664,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.7691720103907835
Weekend/Holiday,23:10,3.235625111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.6866154548352283
Weekend/Holiday,23:15,3.2718879999999997,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.7228783437241169
Weekend/Holiday,23:20,3.2305512222222226,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.6815415659463397
Weekend/Holiday,23:25,3.0447337777777777,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.4957241215018948
Weekend/Holiday,23:30,2.9433823333333335,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.3943726770574507
Weekend/Holiday,23:35,3.148349111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.5993394548352282
Weekend/Holiday,23:40,2.962031,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.4130213437241173
Weekend/Holiday,23:45,2.813577111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.2645674548352281
Weekend/Holiday,23:50,2.8823525555555554,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.3333428992796725
Weekend/Holiday,23:55,2.851665111111111,1.8255899999999998,3.7211199201388885,1.5490096562758828,1.3026554548352283
Workday,00:00,2.8733077333333332,1.8391170666666667,3.499523525,1.5911809473821557,1.2821267859511776
Workday,00:05,2.7542014666666663,1.8391170666666667,3.499523525,1.5911809473821557,1.1630205192845107
Workday,00:10,2.656863866666667,1.8391170666666667,3.499523525,1.5911809473821557,1.0656829192845112
Workday,00:15,2.685663866666667,1.8391170666666667,3.499523525,1.5911809473821557,1.0944829192845111
Workday,00:20,2.619662866666667,1.8391170666666667,3.499523525,1.5911809473821557,1.0284819192845112
Workday,00:25,2.6650696000000003,1.8391170666666667,3.499523525,1.5911809473821557,1.0738886526178446
Workday,00:30,2.6427124,1.8391170666666667,3.499523525,1.5911809473821557,1.0515314526178445
Workday,00:35,2.681342,1.8391170666666667,3.499523525,1.5911809473821557,1.0901610526178442
Workday,00:40,2.445878,1.8391170666666667,3.499523525,1.5911809473821557,0.8546970526178443
Workday,00:45,2.5198469333333335,1.8391170666666667,3.499523525,1.5911809473821557,0.9286659859511779
Workday,00:50,2.483978466666667,1.8391170666666667,3.499523525,1.5911809473821557,0.8927975192845115
Workday,00:55,2.2600621333333333,1.8391170666666667,3.499523525,1.5911809473821557,0.6688811859511776
Workday,01:00,2.3755816,1.8391170666666667,3.499523525,1.5911809473821557,0.7844006526178442
Workday,01:05,2.319982066666667,1.8391170666666667,3.499523525,1.5911809473821557,0.7288011192845112
Workday,01:10,2.2169863333333333,1.8391170666666667,3.499523525,1.5911809473821557,0.6258053859511776
Workday,01:15,2.2440518666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.652870919284511
Workday,01:20,2.3029652,1.8391170666666667,3.499523525,1.5911809473821557,0.7117842526178444
Workday,01:25,2.326878333333333,1.8391170666666667,3.499523525,1.5911809473821557,0.7356973859511775
Workday,01:30,2.2382429333333334,1.8391170666666667,3.499523525,1.5911809473821557,0.6470619859511777
Workday,01:35,2.1598076,1.8391170666666667,3.499523525,1.5911809473821557,0.5686266526178445
Workday,01:40,2.3146535333333333,1.8391170666666667,3.499523525,1.5911809473821557,0.7234725859511777
Workday,01:45,2.1878811333333332,1.8391170666666667,3.499523525,1.5911809473821557,0.5967001859511776
Workday,01:50,2.149228133333333,1.8391170666666667,3.499523525,1.5911809473821557,0.5580471859511775
Workday,01:55,2.1580429999999997,1.8391170666666667,3.499523525,1.5911809473821557,0.5668620526178441
Workday,02:00,1.9914750666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.4002941192845111
Workday,02:05,1.9697980666666666,1.8391170666666667,3.499523525,1.5911809473821557,0.3786171192845109
Workday,02:10,2.0097574,1.8391170666666667,3.499523525,1.5911809473821557,0.41857645261784415
Workday,02:15,1.9170292666666666,1.8391170666666667,3.499523525,1.5911809473821557,0.32584831928451097
Workday,02:20,1.9366682,1.8391170666666667,3.499523525,1.5911809473821557,0.3454872526178443
Workday,02:25,2.0175620666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.42638111928451106
Workday,02:30,2.002253666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.41107271928451117
Workday,02:35,1.9966824,1.8391170666666667,3.499523525,1.5911809473821557,0.4055014526178444
Workday,02:40,1.8391170666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.2479361192845111
Workday,02:45,1.8596011333333335,1.8391170666666667,3.499523525,1.5911809473821557,0.2684201859511779
Workday,02:50,1.8652720666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.274091119284511
Workday,02:55,1.8660445333333333,1.8391170666666667,3.499523525,1.5911809473821557,0.27486358595117766
Workday,03:00,1.9026611333333332,1.8391170666666667,3.499523525,1.5911809473821557,0.31148018595117755
Workday,03:05,2.027103,1.8391170666666667,3.499523525,1.5911809473821557,0.4359220526178442
Workday,03:10,2.084254066666667,1.8391170666666667,3.499523525,1.5911809473821557,0.49307311928451125
Workday,03:15,2.1098704,1.8391170666666667,3.499523525,1.5911809473821557,0.5186894526178445
Workday,03:20,2.1178291333333332,1.8391170666666667,3.499523525,1.5911809473821557,0.5266481859511776
Workday,03:25,2.208707533333333,1.8391170666666667,3.499523525,1.5911809473821557,0.6175265859511774
Workday,03:30,2.0385041999999998,1.8391170666666667,3.499523525,1.5911809473821557,0.4473232526178441
Workday,03:35,1.9504435333333334,1.8391170666666667,3.499523525,1.5911809473821557,0.35926258595117777
Workday,03:40,2.0528646,1.8391170666666667,3.499523525,1.5911809473821557,0.4616836526178443
Workday,03:45,2.0503909333333334,1.8391170666666667,3.499523525,1.5911809473821557,0.4592099859511778
Workday,03:50,1.9723082,1.8391170666666667,3.499523525,1.5911809473821557,0.3811272526178444
Workday,03:55,2.1160769999999998,1.8391170666666667,3.499523525,1.5911809473821557,0.5248960526178441
Workday,04:00,2.0021392666666666,1.8391170666666667,3.499523525,1.5911809473821557,0.410958319284511
Workday,04:05,2.1607578666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.569576919284511
Workday,04:10,2.1688430666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.577662119284511
Workday,04:15,2.349607,1.8391170666666667,3.499523525,1.5911809473821557,0.7584260526178441
Workday,04:20,2.318524666666667,1.8391170666666667,3.499523525,1.5911809473821557,0.7273437192845111
Workday,04:25,2.384570533333333,1.8391170666666667,3.499523525,1.5911809473821557,0.7933895859511775
Workday,04:30,2.1371362666666665,1.8391170666666667,3.499523525,1.5911809473821557,0.5459553192845108
